  color.legend(11,6,11.8,9,col.labels,testcol,gradient="y")
  color.legend(10.2,2,11,5,col.labels,testcol,align="rb",gradient="y")
  color.legend(0.5,-2,3.5,-1.2,col.labels,testcol)
  color.legend(7,-1.8,10,-1,col.labels,testcol,align="rb",col=testcol[c(1,3,5)])
  par(mar=c(5,4,4,2))
 }
 if(whichplot == "B") {
  x<-rnorm(20)
  y<-rnorm(20)
  plot(x,y,col=color.scale(y,c(0,1,1),c(1,1,0),0),main="Color scale plot",
   pch=16,cex=2)
  plot(1:10,rep(1:3,length.out=10),axes=FALSE,type="n",xlim=c(0,11),ylim=c(0,4),
   main="Test of RGB, HSV and HCL",xlab="",ylab="Color specification")
  axis(2,at=1:3,labels=c("HCL","HSV","RGB"))
  points(1:10,rep(1,10),pch=19,cex=8,col=color.scale(1:10,c(0,300),35,85,
   color.spec="hcl"))
  points(1:10,rep(2,10),pch=19,cex=8,col=color.scale(1:10,c(0,1),
   0.8,1,color.spec="hsv"))
  points(1:10,rep(3,10),pch=19,cex=8,col=color.scale(1:10,c(1,0.5,0),
   c(0,0.5,0),c(0,0,1),color.spec="rgb"))
 }
 if(whichplot == "C") {
  plot(1:10,1:10)
  corner.label("A")
  corner.label(x=1,y=1)
  corner.label("B",y=-1,x=1,figcorner=TRUE,col="red")
 }
 if(whichplot == "D") {
  plot(0,xlim=c(0,5),ylim=c(0,5),main="Examples of pseudocylindrical rectangles",
   xlab="",ylab="",axes=FALSE,type="n")
  cylindrect(0,0,1,5,"red")
  cylindrect(rep(1,3),c(0,2,4),rep(4,3),c(1,3,5),"green",gradient="y")
  cylindrect(4,0,5,5,"#8844aa")
 }
 if(whichplot == "E") {
  disptest<-matrix(rnorm(200),nrow=20)
  disptest.means<-rowMeans(disptest)
  row.order<-order(disptest.means)
  se.disptest<-unlist(apply(disptest,1,std.error))
  plot(disptest.means[row.order],main="Dispersion as error bars",
   ylim=c(min(disptest.means-se.disptest),max(disptest.means+se.disptest)),
   xlab="Occasion",ylab="Value")
  dispersion(1:20,disptest.means[row.order],se.disptest[row.order])
 }
 if(whichplot == "F") {
  plot(0,xlim=c(0,10),ylim=c(0,10),type="n")
  draw.arc(5,5,4,deg1=0,deg2=180,col="blue",lwd=3)
  draw.circle(5,5,3,lwd=3,col="red")
  draw.ellipse(5,5,2.5,1.5,col="green",lwd=3)
  draw.radial.line(3,4,center=c(5,5),deg=270,lwd=3,col="brown")
 }
 if(whichplot == "G") {
  x<-runif(100)
  y<-runif(100)
  plot(x,y,main="Find the maximum empty rectangle",xlab="X",ylab="Y")
  mer<-maxEmptyRect(c(0,1),c(0,1),x,y)
  rect(mer$rect[1],mer$rect[2],mer$rect[3],mer$rect[4],border="red")
  es<-emptyspace(x,y)
  boxed.labels(es,labels="Here is the\nempty space",bg="transparent")
 }
 if(whichplot == "H") {
  plot(runif(20,-1,1),runif(20,-1,1),xlim=c(-1,1.5),main="Demo of fullaxis",
   xlab="X",ylab="Y",axes=FALSE)
  fullaxis(1,col="red",col.axis="red")
  fullaxis(2,col="blue",col.axis="blue")
  fullaxis(4,at=c(-0.5,0,0.5),labels=c("Negative","Zero","Positive"),pos=1.2,
   col="green",las=1)
  xylim<-par("usr")
  segments(xylim[1],xylim[4],xylim[2],xylim[4])
 }
 if(whichplot == "I") {
  plot(1:10)
  getFigCtr()
 }
 if(whichplot == "J") {
  plot(rnorm(10))
  newmarinfo<-getMarginWidth(labels=c("Long label","Even longer label"))
  oldmar<-par("mar")
  par(mar=c(oldmar[1:3],newmarinfo$newmar))
  plot(rnorm(10))
  par(xpd=TRUE)
  text(rep(newmarinfo$marcenter,2),c(0.5,-0.5),
   c("Long label","Even longer label"))
  par(mar=oldmar,xpd=FALSE)
 }
 if(whichplot == "K") {
  plot(1:3,c(10,20,30))
  getYmult()
 }
 if(whichplot == "L") {
  plot(0:10,type="n",axes=FALSE)
  gradient.rect(1,0,3,6,reds=c(1,0),
   greens=c(seq(0,1,length=10),seq(1,0,length=10)),
   blues=c(0,1),gradient="y")
  gradient.rect(4,0,6,6,c(seq(0,1,length=10),rep(1,10)),
   c(rep(1,10),seq(1,0,length=10)),c(0,0),gradient="y")
  gradient.rect(7,0,9,6,col=smoothColors("red",38,"blue"),border=NA)
 }
 if(whichplot == "M") {
  plot(1:3,type="n")
  hexagon(1.5,1.5,col="green")
 }
 if(whichplot == "N") {
  ahw.df<-data.frame(Age=rnorm(100,35,10),
   Height=rnorm(100,160,15),Weight=rnorm(100,75,20))
  par(mfrow=c(1,3))
  boxplot(ahw.df$Age,main="Age")
  points(jiggle(100,c(0.5,1.5)),ahw.df$Age,col="red")
  boxplot(ahw.df$Height,main="Height")
  points(jiggle(100,c(0.5,1.5)),ahw.df$Height,col="green")
  boxplot(ahw.df$Weight,main="Weight")
  points(jiggle(100,c(0.5,1.5)),ahw.df$Weight,col="blue")
  par(mfrow=c(1,1))
 }
 if(whichplot == "O") {
  plot(0.5,0.5,xlim=c(0,1),ylim=c(0,1),type="n",
   main="Test of grouped legend function")
  legendg(0.5,0.8,c("one","two","three"),pch=list(1,2:3,4:6),
   col=list(1,2:3,4:6),pt.space=1.5)
  legendg(0.5,0.5,c("one","two","three"),fill=list(1,2:3,4:6))
 }
 if(whichplot == "P") {
  o<-matrix(rep(pi*seq(0.1,0.8,by=0.1),7),ncol=8,byrow=TRUE)
  m<-matrix(rnorm(56)+4,ncol=8,byrow=TRUE)
  plot(0,xlim=c(0.7,8.3),ylim=c(0.7,7.3),type="n")
  vectorField(o,m,vecspec="rad")
  lengthKey(0.3,-0.5,c(0,5,10),0.24)
 }
 if(whichplot=="X") break
}
if(answer == "4") {
 cat("1. multsymbolbox - Draw boxes filled with symbols\n")
 cat("2. oz.windrose.legend - Draw a legend for oz.windrose\n")
 cat("3. p2p_arrows - Draw arrows between specified points\n")
 cat("4. pie.labels - Display labels on a pie chart\n")
 cat("5. placeLabels - manually place labels on a plot\n")
 cat("6. plot_bg - Add a background color to a plot\n")
 cat("7. polygon.shadow - Display a shadow effect\n")
 cat("8. print.brklist - Print the list generated by brkdnNest\n")
 cat("9. propbrk - Calculate the proportion of a specified value\n")
 cat("A. rectFill - Display rectangle(s) filled with symbols\n")
 cat("B. rescale - Rescale a vector of numbers into a new range\n")
 cat("C. Plot with one or both x and y axes reversed\n")
 cat("D. ruginv - Add an inverse rug axis to a plot\n")
 cat("E. smoothColors - Build a vector of interpolated colors\n")
 cat("F. spread.labels - Spread out labels for clustered values\n")
 cat("G. spreadout - Spread out a vector of numbers to a minimum spacing\n")
 cat("H. starPie - A polygonal graphic object almost unlike a pie chart\n")
 cat("I. staxlab - Stagger or rotate axis labels\n")
 cat("J. tab.title - Display a plot title in a colored tab\n")
 cat("K. thigmophobe.labels - Place labels away from the nearest point\n")
 cat("L. triax.abline - Display a line on a triangle plot\n")
 cat("M. triax.fill - Color the triangles on a triangle plot\n")
 cat("N. tsxpos - Calculated equispaced x positions of plotted values\n")
 cat("O. valid.n - Find the number of valid (not NA) values\n")
 cat("X. Exit\n")
 whichplot<-toupper(readline("Choose an enhancement - "))
 if(whichplot == "1") {
  plot(1:10,1:10,type="n")
  multsymbolbox(c(2,4),5,c(4,5),8,tot=c(10,8))
 }
 if(whichplot == "2") {
  plot(0,xlim=c(-20,20),ylim=c(-20,20),type="n",axes=FALSE,xlab="",ylab="")
  par(xpd=TRUE)
  oz.windrose.legend()
  par(xpd=FALSE)
 }
 if(whichplot == "3") {
  plot(1:2)
  points(2:1)
  p2p_arrows(c(1,2),c(1,1),c(2,1),c(2,2),code=3)
 }
 if(whichplot == "4") {
  pieval<-c(2,1,3,94)
  plot(1:5,type="n",axes=FALSE,xlab="",ylab="")
  box()
  bisect.angles<-floating.pie(3,3,pieval)
  pie.labels(3,3,bisect.angles,c("two","one","three","ninety\nfour"))
 }
 if(whichplot == "5") {
  x<-rnorm(3)
  y<-rnorm(3)
  cat("Click where the labels are to be placed\n")
  plot(x,y)
  placeLabels(x,y,LETTERS[1:3],flagcol="purple")
 }
 if(whichplot == "6") {
  barp(1:5,do.first="plot_bg()",col=1:5)
 }
 if(whichplot == "7") {
  par(pty="s")
  plot(1:5,type="n",main="Polygon Shadow test",xlab="",ylab="",axes=FALSE)
  box()
  polygon(c(1,2.2,2.2,1),c(5,5,3.8,3.8),col="#ffff00")
  polygon.shadow(c(1.2,2,2,1.2),c(4.8,4.8,4,4),col=c("#ffff00","#cccc00"))
  polygon(c(1.2,2,2,1.2),c(4.8,4.8,4,4),col=c("#ff0000"))
  polygon(c(4,5,5,4),c(2,2,1,1),col="#aaaaff")
  polygon.shadow(c(4.5,4.8,4.2),c(1.7,1.2,1.2),col=c("#aaaaff","#8888cc"),
   offset=c(0.1,-0.1),inflate=c(0.2,0.2))
  polygon(c(4.5,4.8,4.2),c(1.7,1.2,1.2),col=c("#00ff00"))
  polygon.shadow(cos(seq(0,2*pi,by=pi/20))+3,sin(seq(0,2*pi,by=pi/20))+3,
   offset=c(0,0),inflate=c(0.1,0.1))
  text(3,3,"Polygon shadow\nas a circular\ntext background",cex=1.5)
 }
 if(whichplot == "8") {
  printbrktest<-data.frame(A=c(sample(1:10,99,TRUE),NA),
   B=sample(c("Yes","No"),100,TRUE),
   C=sample(LETTERS[1:3],100,TRUE))
  pbt<-brkdnNest(A~B+C,printbrktest)
  print(pbt)
 }
 if(whichplot == "9") {
  cat("Proportion of M -",propbrk(sample(LETTERS,100,TRUE),trueval="M"))
 }
 if(whichplot == "A") {
  plot(1:7,type="n",xlab="",ylab="",main="Test of rectFill")
  rectFill(1:6,1:6,2:7,2:7,bg=2:7,pch=c("+","*","o",".","#","^"),
   xinc=c(0.2,0.1,0.2,0.1,0.2,0.2),yinc=c(0.2,0.1,0.2,0.1,0.2,0.2),
   pch.col=1:6)
 }
 if(whichplot == "B") {
  normal.counts<-rnorm(100)
  normal.tab<-tabulate(cut(normal.counts,breaks=seq(-3,3,by=1)))
  normal.density<-rescale(dnorm(seq(-3,3,length=100)),range(normal.tab))
  plot(c(-2.5,-1.5,-0.5,0.5,1.5,2.5),normal.tab,xlab="X values",
   type="h",col="green")
  lines(seq(-3,3,length=100),normal.density,col="blue")
 }
 if(whichplot == "C") {
 x <- runif(20)
 y <- runif(20)
 revaxis(x,y,yside=4)
}
 if(whichplot == "D") {
  require(stats)
  plot(density(faithful$eruptions,bw=0.15))
  ruginv(faithful$eruptions,ticksize=-0.05)
  ruginv(jitter(faithful$eruptions,amount=0.01),side=3,col="lightblue")
 }
 if(whichplot == "E") {
  plot(1:10,main="Test opaque colors",type="n",axes=FALSE)
  box()
  rect(1:7,1:7,3:9,3:9,col=smoothColors("red",2,"green",2,"blue"))
 }
 if(whichplot == "F") {
  x<-sort(rnorm(10))
  y<-rnorm(10)/10
  plot(x,y,ylim=c(-1,1),type="p")
  nums<-c("one","two","three","four","five","six","seven","eight","nine","ten")
  spread.labels(x,y,nums)
 }
 if(whichplot == "G") {
  cat("Spread out values -",spreadout(c(5,2.5,2.5,NA,3.5,1,3.5,NA),0.2),"\n")
 }
 if(whichplot == "H") {
  date_mat<-data.frame(sex=rep(c("M","F"),each=10),
   names=c("Abe","Bob","Col","Dave","Eddie","Frank","Geoff","Harry","Igor","Jack",
   "Alice","Betty","Clare","Dora","Eva","Fran","Grace","Hilda","Iris","Joan"),
   eating=sample(0:100,20),dancing=sample(0:100,20),movies=sample(0:100,20),
   reading=sample(0:100,20),travel=sample(0:100,20))
  plot(0,xlim=c(0.5,10.5),ylim=c(0,3),type="n",axes=FALSE,xlab="",ylab="Sex",
   main="Date matching matrix")
  par(xpd=TRUE)
  legend(0.7,-0.3,c("Eat out","Dance","Movies","Read","Travel"),fill=rainbow(5),
   ncol=5)
  par(xpd=FALSE)
  box()
  axis(2,at=c(0.9,2.4),labels=c("Male","Female"))
  starPie(x=rep(1:10,2),y=rep(c(0.9,2.4),each=10),radext=0.5,
   values=as.matrix(date_mat[,3:7]),label=as.character(date_mat[["names"]]))
 }
 if(whichplot == "I") {
  x<-rnorm(12)
  plot(x,axes=FALSE)
  box()
  months<-c("January","February","March","April","May","June",
   "July","August","September","October","November","December")
  staxlab(1,1:12,months)
 }
 if(whichplot == "J") {
  testx<-matrix(cumsum(rnorm(30)^2)+1,nrow=10)
  stackpoly(testx,main="",
   xaxlab=c("One","Two","Three","Four","Five",
   "Six","Seven","Eight","Nine","Ten"),staxx=TRUE)
  tab.title("Three Squiggly Lines",tab.col="yellow",radius=0.5)
 }
 if(whichplot == "K") {
  x<-rnorm(20)
  y<-rnorm(20)
  xlim<-range(x)
  xspace<-(xlim[2]-xlim[1])/20
  xlim<-c(xlim[1]-xspace,xlim[2]+xspace)
  ylim<-range(y)
  yspace<-(ylim[2]-ylim[1])/20
  ylim<-c(ylim[1]-yspace,ylim[2]+yspace)
  plotlabels<-
   c("one","two","three","four","five","six","seven","eight","nine","ten",
   "eleven","twelve","thirteen","fourteen","fifteen","sixteen","seventeen",
   "eighteen","nineteen","twenty")
  plot(x=x,y=y,xlim=xlim,ylim=ylim,main="Test thigmophobe.labels")
  thigmophobe.labels(x,y,plotlabels,col=c(2:6,8:12),font=2)
 }
 if(whichplot == "L") {
  oldpar<-par()
  triax.plot(data.frame(bottom=0.4,right=0.3,left=0.3),
   main="Triax ablines",no.add=FALSE)
  triax.abline(l=0.3,col="red")
  triax.abline(r=0.3,col="green")
  triax.abline(b=0.4,col="blue")
  par(oldpar)
 }
 if(whichplot == "M") {
  oldpar<-par()
  fillval<-list(0,c(0,0.1,0),c(0,0.1,0.2,0.1,0),
   c(0,0.1,0.2,0.3,0.2,0.1,0),c(0,0.1,0.2,0.3,0.4,0.3,0.2,0.1,0),
   c(0,0.1,0.2,0.3,0.4,0.5,0.4,0.3,0.2,0.1,0),
   c(0,0,0.1,0.2,0.3,0.4,0.5,0.4,0.3,0.2,0.1,0,0),
   c(0,0,0,0.1,0.1,0.2,0.3,0.4,0.3,0.2,0.1,0.1,0,0,0))
  fillcol<-sapply(fillval,function(x) {x*10+1} )
  triax.plot(main="Test of triax.fill function")
  triax.fill(fillcol)
  par(oldpar)
 }
 if(whichplot == "N") {
  y<-rnorm(28)
  par(mfrow=c(2,1))
  plot(y,main="Plot of the values")
  yt<-ts(y,start=2011,frequency=12)
  plot(yt,main="Plot of the time series",xaxt="n",xlab="Month")
  labelpos<-tsxpos(yt)
  staxlab(1,labelpos,rep(month.abb,length.out=28))
  par(mfrow=c(1,1))
 }
 if(whichplot == "O") {
  cat("Valid n =",valid.n(c(1,2,3,NA,5,6,7,NA,9,10)),"\n")
 }
 if(whichplot=="X") break
}
}
plotrix-package	plotrix-package
ablineclip	ablineclip
add.ps	add.ps
addtable2plot	addtable2plot
arctext	arctext
axis.break	axis.break
axis.mult	axis.mult
barlabels	barlabels
barNest	barNest
barp	barp
battleship.plot	battleship.plot
bin.wind.records	bin.wind.records
binciW	binciW
binciWl	binciWl
binciWu	binciWu
box.heresy	box.heresy
boxed.labels	boxed.labels
brkdn.plot	brkdn.plot
brkdnNest	brkdnNest
bumpchart	bumpchart
categoryReshape	categoryReshape
centipede.plot	centipede.plot
clean.args	clean.args
clock24.plot	clock24.plot
clplot	clplot
cluster.overplot	cluster.overplot
clustered.dotplots	clustered.dotplots
color.axis	color.axis
color.gradient	color.gradient
color.id	color.id
color.legend	color.legend
color.scale	color.scale
color.scale.lines	color.scale.lines
color2D.matplot	color2D.matplot
corner.label	corner.label
count.overplot	count.overplot
cylindrect	cylindrect
death_reg	death_reg
dendroPlot	dendroPlot
densityGrid	densityGrid
diamondplot	diamondplot
dispbars	dispersion
dispersion	dispersion
do.first	do.first
dotplot.mtb	dotplot.mtb
draw.arc	draw.arc
draw.circle	draw.circle
draw.ellipse	draw.ellipse
draw.radial.line	draw.radial.line
draw.tilted.sector	draw.tilted.sector
drawNestedBars	drawNestedBars
drawSectorAnnulus	drawSectorAnnulus
ehplot	ehplot
election	election
emptyspace	emptyspace
fan.plot	fan.plot
feather.plot	feather.plot
fill.corner	fill.corner
find_max_cell	find_max_cell
floating.pie	floating.pie
fullaxis	fullaxis
gantt.chart	gantt.chart
gap.barplot	gap.barplot
gap.boxplot	gap.boxplot
gap.plot	gap.plot
gap_barp	gap_barp
get.breaks	get.breaks
get.gantt.info	get.gantt.info
get.segs	get.segs
get.soil.texture	get.soil.texture
get.tablepos	get.tablepos
get.triprop	get.triprop
getFigCtr	getFigCtr
getIntersectList	getIntersectList
getMarginWidth	getMarginWidth
getYmult	getYmult
get_axispos3d	get_axispos3d
gradient.rect	gradient.rect
hexagon	hexagon
histStack	histStack
histStack.default	histStack
histStack.formula	histStack
intersectDiagram	intersectDiagram
jiggle	jiggle
joyPlot	joyPlot
kiteChart	kiteChart
l2010	l2010
labbePlot	labbePlot
ladderplot	ladderplot
ladderplot.default	ladderplot
legendg	legendg
lengthKey	lengthKey
makeDensityMatrix	makeDensityMatrix
makeIntersectList	makeIntersectList
maxEmptyRect	maxEmptyRect
mtext3d	mtext3d
multhist	multhist
multivari	multivari
multsymbolbox	multsymbolbox
oz.windrose	oz.windrose
oz.windrose.legend	oz.windrose.legend
p2p_arrows	p2p_arrows
panes	panes
pasteCols	pasteCols
paxis3d	paxis3d
perspx	perspx
pie.labels	pie.labels
pie3D	pie3D
pie3D.labels	pie3D.labels
placeLabels	placeLabels
plotCI	plotCI
plotH	plotH
plotH.default	plotH
plotH.formula	plotH
plotrix	plotrix-package
plot_bg	plot_bg
polar.plot	polar.plot
polygon.shadow	polygon.shadow
print.brklist	print.brklist
propbrk	propbrk
psegments3d	psegments3d
ptext3d	ptext3d
pyramid.plot	pyramid.plot
radial.grid	radial.grid
radial.pie	radial.pie
radial.plot	radial.plot
radial.plot.labels	radial.plot.labels
radialtext	radialtext
raw.means.plot	raw.means.plot
raw.means.plot2	raw.means.plot
rectFill	rectFill
remove.args	clean.args
rescale	rescale
revaxis	revaxis
ruginv	ruginv
seats	seats
sizeplot	sizeplot
sizetree	sizetree
size_n_color	size_n_color
sliceArray	sliceArray
smoothColors	smoothColors
soil.texture	soil.texture
soil.texture.uk	soil.texture.uk
soils	soils
spread.labels	spread.labels
spreadout	spreadout
stackpoly	stackpoly
staircase.plot	staircase.plot
staircasePlot	staircasePlot
starPie	starPie
staxlab	staxlab
std.error	std.error
sumbrk	sumbrk
symbolbarplot	symbolbarplot
symbolbox	symbolbox
tab.title	tab.title
taylor.diagram	taylor.diagram
textbox	textbox
thigmophobe	thigmophobe
thigmophobe.labels	thigmophobe.labels
triax.abline	triax.abline
triax.fill	triax.fill
triax.frame	triax.frame
triax.plot	triax.plot
triax.points	triax.points
tsxpos	tsxpos
twoord.plot	twoord.plot
twoord.stackplot	twoord.stackplot
valid.n	valid.n
vectorField	vectorField
violin_plot	violin_plot
weighted.hist	weighted.hist
zoomInPlot	zoomInPlot
‹      íWÛrÛ6US[%ùúÁ¤NúšÚuëiÒÉ$í¤}Ò€D"	 ÝüOýÅN$.gÚ·Ì´z±¼ v±—³‹ß§£ÑèëÑÉ	ü=…G§¿ýzÿü»ÑèÙ%ŽNF)ü^h©œ»çšæ+ZðžÒLŠšçRèSÆˆ¶t’ƒ=üÆß	5¹ã;ÏØ	K2ÃéªCÒ©Ö2lI3j$Í¸ç& üÂmX?1p‘Qç$·¥Ð)½ÌDM¶¢fÄð\Nž‹ñÜF’Cq,ÍÔŽ”Üp»ï9 œ‘mÓÌ¬Xu§‚ìM³u¥ó’š \äÔñB™ý;0œêàÞóœ×NhÎ8>nšKNkBMTÎs©òÕÍ·x×8—øú¹\[ÇQn~Ýáp	¦œ_ˆ×È•T†øPDk¤0”	°«C'-*X´¥‘%/x°Y‹ÙœÊpµ+ŸC6ºÂ/ÜÜ‘Š:d(kj°¿quoÐºv‡Wšæ{8A˜£»§®\^„-l3êmÿÑ+ÜþG/2c‚Vªføh&¬æÆ
U™0E–ÂØþäÖ¯¤rYÜbèâ—Ç-^Î…É£{æÄ%–ØeƒyïSÙ¸,Ä°Á¢háÚÊùŸwœ}OMðð•Gß7û^Õõ ¤/Ñe'\ÂtU^i··@ AñdIy>_z?C6[
)I¼@
KÏ¢¢»EŒßJE¨¢EþZJ”€³‚ÖÎ\8 iâ«il µÃWñÐ¼@œ1-¸k(æºGZu¢^ªø –Çº»ld%$ñ|¶61zoxO«Þx¡
jS€îEqë:ï¡†rôQ|-bykÞ@½‹úƒ`®DÖüXòä…w(}É"Ø•+A‘”|G‹Ù´Uï0û¿.E0óNPPQ…ú(Š"fqòQíQ‘¥+áø-ŠÞ©¼yñÍ‹°
¥q´}*¡{Kû$iy¦ˆgðºpåÏ<ôUEWü®­í7Ôw0¼ð”¯ç˜?øL‡üUùøFŸN¼ÓËþ“ÔËbCN÷€ÝW™’ˆ!ÔcÓ€ŒŠ} !cNõ^PcÔ6äÏ©¦=I¦šBQßª¾!jøháØs’ÞÅÃö¨S@^Þ…7ÂpÃLK¨ó×{·ß>Ä@úé…ÏÌ‰‡Yäc­$ÐÆ9 {ÈPí©mð«6wP©+Ù{?ñP´
´‚„ï½‘èAøæz	+Ø€¦:Z-zþŸvPÏGaîŸ:Ú4èœ{š® uÛÁMŸD'¾ZïE¤ÇO{~cê§ nUŽÍØbBb˜ÃÒÄŠGŽUyÙÉËË‹zÑôá ÞJ‘óWÆÐ8ùØJ)WÞúMqy‚
/0FÖ«hÀqJ´¸÷`ŒJ[P­c•YÏ?>/‚ç €žIí`::‹(¢’@ó6Ò‹;ÐÖŸÌ‡b×ÛuÕgÔYWÉƒ.“–w
|MØÅˆœ;º÷#dâ]Hx¤¨”.UIAC—Ì¡’èŽ´3wˆL‹-ûT™uè<Ø„[u‡(¨§˜3ÎîP¿r[sò`†î 6È»*¡œB;™mšÙâ^pg©P`ôÇiËEQú‘1éôQ©ê¡n"7:yÈW!aj¸ŽõFŒŽ¯’ã«äø*Aîß Y?ßß$Ç7ÉïMrÂø’ö*ÐÂRÐMƒå_ärÝ#†ß*…_ô­rÖ¡éÀaþ$ÝtÅã›¥é†Cô&äÚÁ£efxmðøj9¾Zþ?¯–Ñ_öÀ¹R  ‹      ÅœßnÛ6Æ½.½Ø€{‘ÊnÒn½í’e+ÖEÚ¡Û•A‹ÇcŠdHÊ–û<{Îa‡’ƒHÊvÉ¯’(6àHž?Ï!óç·‹ÅâëÅÙÿ|Ê‹§|¼~öj±xò=ÿñ÷âlñÿ6KçÕ^DZî…_n­–äÃòÐ-ïöëÕ/›ç?»—úî°¿ÝÂa{×¬ø«2ËË›Ø¸Z]oZn•¦íê]\¬^¾ZÉK§môª[6Â,ÅF+C¥V®¸‘'êm~ª”…Ä;1òXé<½ø Þåû2R7BÖ´S¡Øx»jƒ¡6­†ÎîFøß)Dä8©Å†ôÈ|ktä À‹QS¨9,L&æG+S”‘…§Òzq‰Ù¥ú5àž¨ñÈ‘6¶+jòŽT‡ ’,æÎ
­ßI3ó@\JTx0lWÖÂGdp*ùÃ+ë7 „£´Ï&•#I³åÍoT¥&a
á«€t¡RÛrwþb6Úü¸Ôè´Sê6Dò…Ý“Ÿ²÷(6+icz®J«­/zù†ô¤žZy!ûÔYƒÈJBý¨gjªÈŒ¸Ä¥Ð£0ÙB±i é!ÁÏ¯ŠFÄ©##–ÙŽ!½äÀ:SË>ô8t‚Ç‘×W²T‡ÊI"ÖkOr¨’}×Û÷“	ÎïÁL*ñ
8¤5mNRÇŸ©¬Afi‹­ò»®C¦/š¸Õ‹«È:ÔÄ,•/ÇI(0î±¤µrJ²ç&]#tŸüJ²gG¥#kÉÀA™³00%zÚ’üIø€‰ü¡ïkcZ–ÓÈÍ
ÕÓ0™ß‹IóX'A2h¦ÆÅcp¢$äH·b^IÉ8¶I]°ŒsàTÏoêâ$!­‘-¸u#ºuÉÁ:ÏÚŠ¨LU8…µ©Vëév7ÿÚVÂÄXÌJe¬+Rï lÉ=Övè°˜°_€¹žvgò‡âŠâÐßƒVlu0ce¶:ÇL4®|æWq=Ó*]¤îmë¡Ê5±ûnµ³Ø •¸^9oGæœ7ÏØkU]F^ß7&ò§²’z«Æ{?ˆ'½¾Ræ“’±{Ò_Ó}~}ÁÌuJ·lÌ
¾/.OËSù;¬5u¢«óü>T³	ˆ¢Ü!}HÝ;Ð•<ÙrÓu«ªj\OÈ¿ª·ö8-þå_ÕŠt9ÕŒ*;TŸ¯ž¯£Ôb³¡éÔæ×PZH9/—ç·¡¡TAg—Lëßhtô"=¦;º*×ïDzÿŸÜž_»ñFúçT)¹çœ&éÔq~Í/&’¨öÀIb2Á+¤HÐpl6V§ƒL@An?÷Gá¼Ð*ò;ïYçÌîÜ­…÷öYÏ‰I›:¿%;8¹ÛñÑ´üQÂ%!>Žù…Zêç¹j@Šú¢‹+d¦€óæJN‹’ÞÎ° ;âçË7Ðåç_¡ÞÉÏëÍHæ?,sz~æxë(*‚º©ÕbÞdÉ_{aê1íÍC-¤= U¾IuÛžh&€Yyëª†LœäÀHç"…^4JÂ›…§Õä\P~§=a';Ø`ÑçrÇXü5‚>½<–?>¦$	à´T¥½VzÆÓìl,¹Ÿ6ŸóK'ßVÊì‘Ò)ˆÐ‹
A}¦µYF›¸hGIÌè	*Ö‚V%½ö^@op…ÆÚX_¦EÅZÓ6~ó«ñ	·ÝA=–ÑÐÙÁy¯çå/¼`ÛBë–!õæÒÞ™Ëª|)Âü¶`qïÉÓ¶NþìÊ`ÿ^A:#;¶b¬5É‚¼§ºü*"´Íd	°¢¡æ>?¿˜ßÇÅþüÐÈ6UÔÐ­Q“b’ó~~·IiÜN‰µªëj»¶SÆØyºË¯eøAtÅð^Šqàn':ÀT¶å/0Øi˜B-­³ÊDè~2†|21¬õó"[þN'ì ÞÀJf/´’…AÎò¾¿As­HCïî•åà´FkÔ©ªN¥¦gò‹ÏÖ6oÌ½2^œ=aêW'úÓþ""?|×¿¸XløûŸqA .L    ¥xœµ‘½NÃ0…Ý4¡m„Äs€m +•˜@m‘: !ÇqŠÁv~l’vã1yv~ìb‹6;‘ßsä{ó{ úÀ÷õ7Ð%îÓ“ ïØˆ¿é·|0ÚÙ´g‚Ž°¬iƒªa^°ŒÔ¶kX5ÑeÌÏ.6ë˜Umóœ·²Í+ég%àÎ/Ÿè4çæ”‘<JÈxÅI”M`É
